"id_vote","id_member","outcome"
122,4,1
124,4,1
125,4,1
126,4,1
127,4,1
128,4,1
129,4,1
130,4,1
131,4,1
132,4,1
134,4,1
135,4,0
137,4,0
138,4,1
139,4,0
140,4,0
141,4,0
142,4,1
143,4,1
144,4,1
145,4,1
146,4,1
147,4,1
148,4,0
149,4,1
150,4,1
151,4,1
152,4,1
153,4,0
154,4,0
155,4,0
156,4,1
157,4,1
159,4,0
160,4,0
161,4,0
162,4,0
163,4,1
164,4,0
165,4,0
166,4,0
167,4,0
168,4,1
169,4,0
170,4,0
171,4,1
172,4,1
173,4,0
175,4,1
177,4,0
178,4,0
179,4,0
180,4,0
181,4,1
182,4,0
183,4,0
185,4,0
192,4,0
193,4,0
194,4,0
195,4,0
197,4,0
198,4,0
199,4,0
200,4,0
201,4,0
204,4,0
205,4,1
206,4,0
207,4,1
208,4,1
209,4,1
210,4,0
211,4,1
212,4,0
213,4,0
214,4,1
215,4,1
216,4,1
217,4,1
219,4,0
220,4,1
222,4,1
223,4,1
224,4,1
226,4,1
227,4,0
231,4,1
232,4,0
233,4,0
234,4,0
235,4,0
236,4,1
237,4,0
238,4,1
239,4,0
240,4,0
241,4,0
243,4,1
245,4,1
246,4,1
247,4,0
248,4,1
249,4,1
250,4,1
251,4,1
254,4,1
255,4,1
256,4,0
257,4,0
258,4,0
259,4,0
260,4,1
261,4,1
262,4,0
263,4,1
264,4,1
265,4,0
266,4,0
270,4,0
273,4,0
275,4,1
279,4,1
280,4,0
283,4,0
285,4,0
287,4,1
288,4,0
289,4,0
290,4,0
291,4,0
297,4,0
22,5,1
23,5,1
24,5,0
25,5,0
26,5,0
27,5,0
28,5,0
29,5,1
30,5,0
31,5,0
32,5,1
33,5,1
34,5,0
35,5,0
36,5,0
37,5,0
38,5,1
39,5,1
40,5,0
41,5,0
42,5,1
43,5,0
44,5,0
45,5,1
46,5,0
47,5,0
48,5,0
49,5,1
50,5,0
51,5,0
52,5,0
53,5,0
54,5,0
55,5,0
56,5,1
57,5,0
58,5,1
59,5,1
60,5,1
61,5,1
62,5,1
63,5,0
64,5,0
65,5,1
66,5,1
67,5,0
68,5,0
69,5,0
70,5,0
71,5,1
72,5,1
73,5,1
74,5,0
75,5,1
76,5,0
77,5,0
78,5,0
79,5,1
80,5,0
81,5,1
82,5,1
83,5,1
84,5,0
85,5,1
86,5,0
87,5,0
88,5,0
89,5,0
90,5,0
91,5,0
92,5,0
93,5,0
94,5,0
95,5,1
96,5,1
97,5,0
98,5,0
99,5,0
100,5,0
101,5,0
102,5,0
103,5,0
104,5,1
105,5,1
106,5,1
107,5,1
108,5,1
109,5,1
110,5,1
111,5,1
112,5,1
113,5,0
114,5,0
115,5,0
116,5,0
117,5,1
118,5,0
119,5,1
120,5,1
121,5,1
122,5,0
123,5,1
124,5,0
125,5,0
126,5,0
127,5,0
128,5,1
129,5,0
130,5,1
131,5,1
132,5,1
133,5,1
134,5,1
135,5,0
136,5,0
138,5,1
139,5,0
140,5,0
141,5,1
142,5,0
143,5,0
144,5,0
145,5,1
146,5,1
147,5,1
148,5,1
149,5,0
150,5,1
151,5,0
152,5,1
153,5,1
154,5,0
155,5,1
156,5,0
157,5,1
158,5,1
159,5,0
160,5,1
161,5,0
162,5,0
163,5,0
164,5,0
165,5,0
166,5,0
167,5,0
168,5,1
169,5,1
170,5,0
171,5,1
172,5,1
173,5,0
174,5,0
175,5,1
176,5,0
177,5,0
178,5,1
179,5,1
180,5,1
181,5,0
182,5,0
183,5,0
184,5,1
185,5,1
186,5,0
187,5,0
188,5,0
189,5,1
190,5,0
191,5,0
192,5,0
193,5,0
194,5,1
195,5,0
196,5,1
197,5,0
198,5,0
199,5,0
200,5,0
201,5,1
202,5,1
203,5,1
204,5,0
205,5,1
206,5,1
207,5,1
208,5,1
210,5,0
211,5,1
212,5,0
213,5,0
214,5,1
215,5,1
216,5,1
217,5,1
218,5,1
219,5,1
220,5,1
221,5,1
222,5,0
223,5,1
224,5,1
225,5,0
226,5,1
227,5,0
228,5,0
229,5,1
230,5,1
231,5,1
232,5,0
233,5,0
234,5,0
235,5,0
236,5,0
237,5,0
238,5,1
239,5,0
240,5,0
241,5,0
242,5,1
243,5,0
244,5,1
245,5,1
246,5,1
247,5,0
248,5,1
249,5,1
250,5,1
252,5,0
253,5,0
254,5,1
255,5,0
256,5,0
257,5,0
258,5,0
259,5,0
260,5,1
261,5,1
262,5,0
1,6,0
2,6,0
3,6,1
4,6,0
5,6,0
6,6,0
7,6,1
8,6,1
9,6,1
221,7,0
222,7,0
223,7,0
224,7,0
225,7,0
226,7,0
227,7,1
228,7,1
229,7,0
232,7,1
233,7,1
234,7,0
235,7,1
236,7,0
237,7,1
238,7,0
239,7,1
240,7,1
241,7,1
243,7,1
244,7,0
245,7,0
246,7,0
247,7,1
248,7,0
249,7,0
250,7,0
251,7,1
252,7,1
253,7,1
255,7,0
256,7,1
257,7,1
258,7,1
259,7,1
260,7,0
261,7,0
262,7,1
264,7,0
265,7,0
266,7,1
267,7,0
268,7,0
270,7,1
271,7,0
272,7,0
273,7,1
274,7,0
275,7,0
276,7,0
277,7,1
278,7,0
279,7,1
280,7,1
281,7,0
282,7,1
283,7,1
284,7,0
285,7,0
286,7,0
287,7,0
2,8,0
3,8,0
4,8,1
5,8,0
6,8,1
7,8,1
8,8,1
9,8,1
11,8,1
12,8,0
13,8,0
14,8,1
15,8,0
16,8,0
17,8,1
18,8,0
19,8,0
20,8,1
21,8,1
254,8,0
263,8,0
269,8,1
1,9,0
2,9,0
3,9,0
4,9,0
5,9,0
6,9,0
7,9,1
8,9,0
9,9,1
12,9,0
13,9,0
14,9,1
15,9,0
16,9,0
17,9,1
18,9,1
28,9,0
29,9,1
30,9,1
31,9,0
32,9,0
33,9,1
34,9,0
35,9,0
36,9,0
37,9,0
39,9,0
40,9,1
41,9,1
42,9,1
43,9,1
44,9,0
45,9,0
46,9,1
47,9,0
48,9,0
49,9,0
50,9,0
51,9,0
52,9,0
53,9,0
54,9,0
55,9,0
56,9,1
57,9,0
58,9,1
59,9,1
60,9,1
61,9,1
62,9,1
63,9,0
64,9,0
65,9,1
66,9,1
67,9,0
68,9,0
69,9,0
70,9,0
71,9,1
72,9,1
73,9,1
74,9,0
75,9,1
76,9,0
79,9,1
80,9,0
81,9,1
82,9,1
83,9,1
86,9,0
87,9,0
88,9,0
89,9,0
90,9,0
91,9,0
92,9,0
94,9,0
95,9,0
96,9,1
98,9,0
99,9,0
100,9,0
101,9,0
102,9,0
103,9,0
104,9,1
105,9,0
106,9,0
107,9,0
108,9,0
109,9,0
110,9,0
111,9,0
112,9,0
113,9,1
114,9,0
115,9,0
116,9,0
117,9,1
118,9,0
119,9,0
120,9,0
121,9,1
122,9,0
123,9,1
124,9,0
125,9,0
126,9,0
127,9,0
129,9,1
130,9,1
131,9,1
132,9,1
138,9,1
139,9,1
140,9,1
141,9,0
142,9,0
143,9,0
144,9,0
145,9,0
146,9,0
147,9,0
148,9,1
149,9,0
150,9,0
151,9,0
152,9,0
153,9,1
154,9,1
155,9,0
156,9,0
157,9,0
158,9,0
160,9,0
161,9,0
162,9,0
163,9,1
165,9,1
168,9,0
169,9,0
171,9,1
179,9,1
180,9,1
183,9,1
184,9,1
185,9,1
186,9,1
187,9,0
188,9,0
189,9,0
190,9,0
191,9,1
193,9,1
194,9,1
195,9,1
196,9,1
197,9,1
198,9,1
199,9,1
200,9,1
203,9,0
204,9,1
205,9,0
206,9,0
207,9,0
208,9,0
209,9,0
210,9,1
211,9,0
212,9,1
213,9,1
214,9,0
215,9,0
216,9,0
217,9,0
218,9,1
219,9,1
220,9,0
221,9,0
222,9,0
223,9,0
224,9,0
225,9,0
226,9,0
227,9,1
228,9,1
229,9,0
231,9,0
232,9,1
233,9,1
234,9,0
235,9,1
236,9,0
237,9,1
238,9,0
239,9,1
240,9,1
241,9,1
242,9,0
243,9,1
244,9,0
245,9,0
246,9,0
247,9,1
248,9,0
249,9,0
250,9,0
251,9,0
252,9,1
253,9,1
254,9,0
255,9,0
256,9,1
257,9,1
258,9,1
259,9,1
113,10,1
114,10,0
115,10,0
116,10,0
117,10,1
120,10,1
121,10,1
122,10,0
123,10,1
124,10,0
125,10,0
126,10,0
127,10,0
128,10,1
129,10,0
130,10,0
131,10,1
132,10,0
133,10,0
135,10,0
136,10,1
137,10,1
138,10,1
139,10,0
140,10,0
141,10,1
142,10,0
143,10,0
144,10,0
145,10,0
146,10,0
147,10,0
148,10,1
149,10,0
150,10,0
151,10,0
154,10,0
155,10,1
156,10,0
157,10,1
158,10,0
160,10,0
161,10,0
162,10,0
163,10,1
164,10,1
165,10,1
166,10,0
169,10,0
170,10,1
171,10,1
172,10,0
173,10,1
174,10,1
175,10,1
176,10,1
177,10,1
178,10,1
179,10,1
180,10,1
183,10,1
184,10,1
185,10,1
186,10,1
187,10,0
188,10,0
189,10,1
190,10,0
191,10,1
192,10,1
193,10,1
194,10,1
195,10,0
196,10,1
197,10,1
198,10,1
199,10,1
200,10,1
201,10,1
202,10,1
203,10,0
204,10,1
205,10,0
206,10,0
207,10,0
209,10,0
211,10,0
212,10,1
213,10,1
214,10,0
215,10,0
216,10,0
217,10,0
218,10,0
219,10,1
220,10,0
221,10,0
222,10,0
223,10,0
224,10,0
225,10,0
226,10,0
227,10,1
228,10,1
229,10,0
230,10,0
231,10,0
232,10,1
233,10,1
234,10,0
235,10,1
236,10,0
237,10,1
238,10,0
239,10,1
240,10,1
241,10,1
242,10,0
243,10,1
244,10,0
245,10,0
246,10,0
247,10,1
248,10,0
249,10,0
250,10,0
251,10,0
252,10,1
253,10,1
254,10,0
255,10,0
256,10,1
257,10,1
258,10,1
259,10,1
260,10,0
261,10,0
262,10,0
263,10,0
264,10,0
265,10,0
266,10,0
267,10,0
268,10,0
269,10,1
270,10,1
271,10,0
272,10,0
1,11,0
2,11,0
3,11,0
4,11,0
5,11,0
6,11,1
7,11,1
8,11,1
9,11,1
11,11,1
12,11,1
13,11,0
14,11,1
15,11,0
22,11,1
23,11,1
24,11,0
25,11,1
26,11,0
27,11,0
28,11,0
29,11,1
30,11,1
31,11,0
32,11,1
33,11,1
34,11,0
35,11,0
36,11,1
37,11,0
38,11,1
39,11,1
40,11,1
41,11,1
42,11,0
43,11,1
44,11,0
45,11,0
46,11,1
47,11,0
48,11,0
49,11,1
50,11,0
51,11,0
52,11,0
53,11,0
54,11,1
55,11,1
56,11,1
57,11,1
58,11,1
60,11,1
61,11,0
62,11,1
63,11,0
64,11,0
66,11,1
67,11,0
68,11,0
69,11,0
70,11,1
71,11,1
72,11,0
73,11,0
74,11,1
75,11,0
76,11,0
77,11,1
78,11,1
79,11,1
80,11,0
81,11,1
82,11,1
83,11,1
84,11,1
85,11,0
86,11,1
87,11,1
91,11,0
92,11,0
93,11,0
94,11,1
95,11,1
96,11,0
97,11,0
98,11,1
99,11,1
100,11,1
101,11,0
102,11,1
103,11,0
104,11,0
105,11,0
106,11,1
107,11,1
108,11,1
109,11,1
110,11,1
111,11,1
113,11,1
114,11,0
115,11,0
116,11,1
117,11,1
118,11,0
119,11,1
120,11,1
121,11,1
122,11,1
160,11,0
161,11,0
162,11,0
163,11,1
164,11,1
165,11,1
166,11,0
167,11,0
168,11,0
169,11,0
170,11,1
171,11,1
172,11,0
173,11,1
174,11,1
175,11,0
176,11,1
177,11,1
178,11,1
179,11,0
180,11,1
181,11,0
182,11,0
183,11,0
184,11,1
186,11,0
188,11,1
189,11,1
190,11,1
191,11,1
192,11,1
193,11,1
194,11,1
195,11,0
196,11,1
198,11,0
199,11,0
200,11,0
201,11,1
202,11,1
203,11,1
204,11,1
205,11,1
207,11,1
208,11,0
209,11,0
210,11,1
211,11,0
212,11,1
213,11,1
214,11,0
215,11,1
216,11,1
217,11,0
218,11,0
219,11,0
220,11,1
222,11,0
223,11,0
224,11,1
225,11,0
226,11,0
227,11,1
228,11,0
229,11,1
230,11,1
231,11,0
232,11,1
233,11,1
234,11,0
235,11,1
237,11,1
238,11,0
239,11,1
240,11,1
241,11,1
242,11,0
243,11,1
244,11,0
245,11,0
246,11,0
247,11,1
248,11,0
249,11,0
250,11,0
251,11,1
252,11,1
253,11,1
254,11,0
255,11,0
256,11,1
257,11,1
258,11,1
259,11,1
260,11,0
1,12,1
2,12,0
3,12,1
4,12,1
5,12,0
6,12,1
7,12,0
8,12,1
9,12,1
12,12,1
13,12,0
14,12,1
15,12,0
17,12,0
18,12,1
19,12,0
20,12,0
23,12,0
24,12,1
26,12,0
27,12,1
28,12,1
29,12,0
30,12,0
32,12,1
33,12,0
35,12,0
79,12,0
80,12,1
81,12,1
95,12,0
99,12,1
100,12,1
103,12,0
109,12,1
110,12,1
111,12,1
112,12,0
117,12,0
118,12,1
119,12,1
120,12,1
121,12,1
123,12,0
124,12,0
125,12,1
126,12,1
127,12,1
132,12,1
133,12,1
134,12,1
138,12,0
139,12,0
140,12,0
141,12,1
142,12,1
143,12,1
144,12,1
145,12,1
147,12,1
149,12,1
150,12,1
152,12,1
153,12,0
154,12,0
155,12,0
156,12,1
157,12,1
158,12,0
160,12,0
161,12,0
162,12,0
163,12,1
165,12,1
166,12,0
167,12,0
168,12,0
169,12,0
171,12,1
172,12,1
173,12,0
174,12,0
175,12,1
176,12,1
177,12,0
178,12,0
179,12,0
180,12,0
181,12,1
182,12,0
183,12,0
184,12,1
186,12,0
187,12,0
188,12,1
189,12,1
190,12,1
192,12,0
193,12,0
194,12,0
195,12,0
196,12,0
197,12,0
198,12,0
199,12,0
200,12,0
201,12,0
202,12,0
203,12,1
204,12,0
205,12,1
206,12,1
207,12,1
208,12,0
209,12,0
210,12,1
211,12,0
212,12,1
213,12,0
214,12,1
215,12,1
216,12,1
217,12,0
221,12,1
222,12,1
226,12,0
228,12,1
229,12,1
230,12,1
231,12,0
232,12,1
233,12,1
235,12,1
236,12,0
237,12,1
238,12,0
239,12,1
240,12,1
241,12,1
242,12,0
243,12,1
246,12,0
247,12,1
248,12,0
249,12,0
250,12,0
251,12,1
252,12,1
253,12,1
254,12,0
255,12,0
256,12,1
257,12,1
258,12,1
259,12,1
260,12,0
261,12,0
262,12,1
265,12,0
266,12,1
270,12,1
271,12,0
272,12,0
273,12,1
277,12,1
278,12,0
279,12,1
283,12,1
284,12,0
1,13,0
2,13,0
3,13,0
4,13,1
5,13,0
6,13,0
7,13,1
8,13,1
9,13,1
11,13,1
12,13,0
13,13,0
14,13,1
15,13,0
16,13,0
19,13,0
20,13,1
107,13,0
108,13,0
109,13,0
110,13,0
111,13,0
122,13,0
123,13,1
124,13,0
125,13,0
126,13,0
127,13,0
133,13,0
141,13,0
171,13,1
180,13,1
181,13,0
191,13,0
207,13,0
210,13,0
211,13,0
213,13,1
214,13,0
224,13,0
225,13,0
1,14,0
2,14,0
3,14,1
4,14,0
5,14,0
6,14,0
7,14,1
8,14,1
9,14,1
11,14,1
12,14,1
13,14,0
14,14,1
15,14,0
16,14,0
18,14,1
19,14,0
20,14,1
22,14,1
23,14,1
24,14,0
25,14,0
26,14,0
27,14,0
28,14,0
29,14,1
30,14,0
31,14,0
32,14,1
33,14,1
34,14,0
35,14,0
36,14,0
37,14,0
38,14,1
39,14,0
40,14,1
41,14,1
42,14,1
43,14,1
44,14,0
45,14,0
46,14,1
47,14,0
48,14,1
49,14,0
50,14,0
51,14,0
52,14,0
53,14,0
54,14,0
55,14,0
56,14,1
57,14,0
58,14,1
61,14,1
62,14,1
64,14,0
80,14,0
81,14,1
82,14,1
83,14,1
84,14,0
85,14,1
86,14,0
87,14,0
89,14,0
90,14,0
91,14,1
92,14,0
93,14,0
94,14,0
95,14,0
98,14,0
99,14,0
100,14,1
101,14,0
102,14,0
103,14,0
104,14,1
105,14,0
106,14,0
107,14,0
108,14,0
109,14,1
110,14,0
111,14,0
112,14,0
113,14,0
115,14,0
116,14,0
117,14,1
118,14,0
119,14,1
120,14,1
121,14,1
122,14,0
123,14,1
124,14,0
125,14,0
126,14,0
127,14,0
128,14,1
129,14,1
130,14,0
131,14,1
133,14,0
134,14,0
135,14,0
136,14,0
137,14,1
138,14,1
140,14,1
141,14,1
142,14,0
143,14,0
144,14,0
145,14,0
146,14,0
147,14,0
148,14,0
149,14,0
150,14,0
152,14,0
153,14,0
154,14,1
155,14,1
156,14,0
157,14,0
158,14,0
160,14,0
161,14,0
162,14,0
163,14,1
164,14,1
165,14,1
166,14,0
167,14,0
168,14,0
170,14,1
171,14,1
172,14,0
173,14,1
174,14,1
175,14,0
176,14,1
177,14,1
178,14,1
179,14,1
180,14,1
181,14,0
182,14,0
183,14,1
184,14,1
185,14,1
186,14,1
187,14,0
188,14,0
189,14,1
190,14,0
191,14,1
192,14,1
193,14,1
194,14,1
195,14,1
197,14,0
198,14,0
199,14,1
200,14,0
203,14,0
204,14,1
205,14,0
207,14,0
208,14,0
209,14,0
210,14,1
211,14,0
212,14,1
213,14,1
214,14,0
215,14,1
216,14,0
217,14,0
218,14,0
219,14,1
220,14,0
221,14,0
222,14,0
223,14,0
225,14,0
226,14,0
227,14,1
228,14,1
230,14,0
231,14,0
232,14,1
233,14,1
234,14,0
235,14,1
236,14,0
237,14,1
238,14,0
239,14,1
240,14,1
241,14,1
242,14,0
243,14,1
244,14,0
245,14,0
246,14,0
247,14,1
248,14,0
249,14,0
250,14,0
251,14,1
252,14,1
253,14,1
254,14,0
255,14,0
256,14,1
257,14,1
258,14,1
259,14,1
260,14,0
261,14,0
262,14,1
263,14,0
264,14,1
265,14,0
266,14,1
267,14,0
268,14,0
269,14,1
270,14,1
272,14,0
274,14,0
275,14,0
276,14,0
277,14,1
278,14,0
279,14,1
280,14,1
281,14,0
42,15,0
43,15,1
44,15,0
45,15,0
46,15,1
48,15,1
49,15,1
50,15,1
51,15,1
52,15,0
53,15,1
54,15,1
55,15,1
56,15,0
57,15,1
58,15,0
59,15,0
60,15,0
61,15,0
62,15,0
63,15,1
64,15,1
65,15,0
66,15,0
67,15,0
68,15,1
69,15,1
70,15,1
71,15,0
72,15,0
73,15,0
74,15,1
75,15,0
76,15,1
77,15,1
79,15,0
80,15,1
81,15,1
82,15,0
84,15,1
85,15,0
86,15,1
87,15,1
88,15,1
89,15,1
90,15,1
91,15,1
93,15,1
94,15,0
95,15,0
96,15,0
98,15,1
99,15,1
100,15,0
101,15,1
102,15,1
104,15,0
105,15,1
106,15,1
107,15,1
108,15,1
109,15,1
110,15,1
111,15,1
112,15,1
113,15,1
114,15,1
115,15,1
116,15,1
117,15,1
118,15,1
119,15,1
120,15,1
121,15,1
122,15,1
123,15,0
124,15,1
125,15,1
126,15,1
127,15,1
128,15,1
129,15,1
130,15,1
131,15,0
132,15,1
133,15,1
134,15,1
135,15,1
136,15,0
137,15,0
138,15,0
139,15,0
140,15,0
141,15,1
142,15,1
143,15,1
144,15,1
145,15,1
146,15,1
147,15,1
148,15,0
149,15,1
150,15,1
151,15,1
152,15,1
153,15,0
154,15,0
155,15,0
156,15,1
157,15,1
158,15,1
159,15,0
207,15,1
208,15,1
209,15,1
210,15,0
211,15,1
212,15,0
213,15,0
214,15,1
215,15,1
216,15,1
217,15,1
218,15,1
219,15,0
220,15,1
221,15,1
222,15,1
223,15,1
224,15,1
225,15,1
226,15,1
227,15,0
228,15,0
231,15,1
232,15,0
233,15,0
234,15,0
235,15,0
236,15,1
237,15,0
238,15,1
239,15,0
240,15,0
241,15,0
243,15,0
245,15,1
246,15,1
247,15,0
248,15,1
249,15,1
250,15,1
251,15,1
252,15,0
253,15,0
254,15,1
255,15,1
256,15,0
257,15,0
258,15,0
259,15,0
260,15,1
261,15,1
262,15,0
1,16,1
2,16,0
3,16,0
4,16,0
5,16,0
6,16,1
7,16,1
8,16,1
9,16,1
11,16,1
12,16,0
13,16,0
14,16,1
15,16,0
16,16,0
17,16,1
18,16,0
19,16,0
20,16,1
21,16,1
26,16,1
27,16,0
28,16,0
29,16,1
30,16,0
31,16,0
32,16,1
33,16,1
34,16,0
35,16,0
36,16,1
37,16,0
38,16,1
39,16,0
40,16,1
41,16,1
42,16,1
43,16,1
44,16,0
45,16,0
46,16,1
47,16,0
48,16,0
49,16,0
50,16,0
51,16,0
52,16,1
53,16,0
54,16,0
55,16,0
56,16,1
57,16,0
58,16,1
59,16,1
60,16,0
61,16,1
62,16,1
63,16,0
64,16,0
65,16,1
66,16,1
67,16,0
68,16,0
69,16,0
70,16,0
71,16,1
72,16,1
73,16,1
74,16,0
75,16,1
76,16,0
77,16,0
78,16,0
79,16,1
80,16,0
81,16,1
82,16,1
83,16,1
84,16,0
85,16,1
86,16,0
88,16,0
89,16,0
90,16,0
91,16,0
92,16,0
93,16,0
94,16,0
95,16,0
96,16,1
97,16,1
98,16,0
99,16,0
100,16,1
101,16,0
102,16,0
103,16,0
104,16,1
105,16,0
106,16,0
107,16,0
113,16,0
114,16,0
115,16,0
116,16,0
117,16,1
118,16,0
119,16,0
120,16,0
122,16,0
123,16,1
124,16,0
125,16,0
126,16,0
127,16,0
128,16,1
129,16,0
130,16,0
131,16,1
132,16,1
133,16,0
134,16,0
135,16,0
136,16,0
137,16,1
138,16,1
139,16,1
140,16,1
141,16,0
142,16,0
143,16,0
144,16,0
145,16,0
146,16,0
147,16,0
148,16,1
149,16,0
150,16,0
151,16,0
152,16,0
154,16,1
160,16,0
161,16,0
162,16,0
163,16,1
164,16,1
165,16,1
166,16,0
167,16,0
168,16,0
169,16,0
170,16,1
171,16,1
172,16,0
173,16,1
174,16,1
175,16,0
176,16,1
177,16,1
178,16,1
179,16,1
180,16,1
181,16,0
182,16,0
183,16,1
184,16,1
185,16,1
187,16,0
188,16,0
189,16,1
190,16,0
191,16,1
192,16,1
193,16,1
194,16,1
195,16,0
196,16,1
197,16,1
198,16,1
199,16,1
200,16,0
201,16,1
202,16,1
203,16,0
204,16,1
205,16,0
206,16,0
207,16,0
208,16,0
209,16,0
210,16,1
211,16,0
212,16,1
213,16,1
214,16,0
215,16,0
216,16,0
217,16,0
218,16,0
219,16,1
220,16,1
221,16,0
222,16,0
223,16,1
224,16,0
225,16,0
226,16,0
227,16,1
228,16,1
229,16,0
230,16,0
231,16,0
232,16,1
233,16,1
234,16,0
235,16,1
236,16,0
237,16,1
238,16,0
239,16,1
240,16,1
241,16,1
242,16,0
243,16,1
244,16,0
245,16,0
246,16,0
247,16,1
248,16,0
249,16,0
250,16,0
251,16,0
252,16,1
253,16,1
254,16,0
255,16,0
256,16,1
257,16,1
258,16,1
259,16,0
261,16,0
262,16,1
263,16,0
264,16,0
265,16,0
266,16,1
267,16,0
268,16,0
269,16,1
270,16,1
271,16,0
272,16,0
273,16,1
274,16,0
275,16,0
276,16,0
277,16,1
278,16,0
279,16,1
280,16,1
281,16,0
282,16,1
283,16,1
284,16,0
285,16,0
286,16,0
287,16,0
1,17,0
2,17,0
3,17,0
4,17,1
5,17,0
6,17,0
7,17,1
9,17,1
11,17,1
16,17,0
17,17,1
18,17,0
19,17,0
20,17,1
21,17,1
22,17,1
23,17,1
24,17,0
25,17,0
26,17,1
27,17,0
28,17,0
29,17,1
30,17,1
31,17,0
32,17,0
33,17,1
35,17,0
36,17,0
38,17,1
43,17,1
44,17,0
45,17,1
46,17,0
47,17,0
48,17,0
49,17,0
50,17,0
51,17,0
52,17,1
53,17,0
54,17,0
55,17,0
56,17,0
57,17,0
58,17,1
59,17,1
60,17,1
61,17,1
62,17,1
63,17,0
64,17,0
65,17,1
66,17,1
67,17,1
68,17,0
69,17,0
70,17,0
72,17,1
74,17,0
75,17,1
76,17,0
77,17,0
